

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Nov 16 02:25:11 2020

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1473  0455  00F2               	movwf	??_key_fwd+1
  1474  0456  0872               	movf	??_key_fwd+1,w
  1475  0457  0084               	movwf	4
  1476  0458  0871               	movf	??_key_fwd,w
  1477  0459  0780               	addwf	0,f
  1478  045A                     l83:
  1479  045A  0008               	return
  1480  045B                     __end_of_key_fwd:
  1481                           
  1482                           	psect	text3
  1483  040D                     __ptext3:	
  1484 ;; *************** function _clearreg *****************
  1485 ;; Defined at:
  1486 ;;		line 181 in file "main.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  breg            1    wreg     PTR unsigned char 
  1489 ;;		 -> main@bus_register(4), 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  breg            1    1[COMMON] PTR unsigned char 
  1492 ;;		 -> main@bus_register(4), 
  1493 ;;  i               1    2[COMMON] unsigned char 
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      void 
  1496 ;; Registers used:
  1497 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         2       0       0       0       0
  1505 ;;      Temps:          1       0       0       0       0
  1506 ;;      Totals:         3       0       0       0       0
  1507 ;;Total ram usage:        3 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_iohandler
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _clearreg
  1518  040D                     _clearreg:
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _clearreg: [wreg-fsr0h+status,2+status,0]
  1522                           ;clearreg@breg stored from wreg
  1523  040D  00F1               	movwf	clearreg@breg
  1524  040E                     l1153:
  1525                           
  1526                           ;main.c: 183: uint8_t i;;main.c: 185: for (i = 0; i < 4; ++i) {
  1527  040E  01F2               	clrf	clearreg@i
  1528  040F                     l1159:
  1529                           
  1530                           ;main.c: 186: *breg = 0x0A;
  1531  040F  300A               	movlw	10
  1532  0410  00F0               	movwf	??_clearreg
  1533  0411  0871               	movf	clearreg@breg,w
  1534  0412  0084               	movwf	4
  1535  0413  0870               	movf	??_clearreg,w
  1536  0414  1383               	bcf	3,7	;select IRP bank0
  1537  0415  0080               	movwf	0
  1538  0416                     l1161:
  1539                           
  1540                           ;main.c: 187: breg++;
  1541  0416  3001               	movlw	1
  1542  0417  00F0               	movwf	??_clearreg
  1543  0418  0870               	movf	??_clearreg,w
  1544  0419  07F1               	addwf	clearreg@breg,f
  1545  041A                     l1163:
  1546  041A  3001               	movlw	1
  1547  041B  00F0               	movwf	??_clearreg
  1548  041C  0870               	movf	??_clearreg,w
  1549  041D  07F2               	addwf	clearreg@i,f
  1550  041E                     l1165:
  1551  041E  3004               	movlw	4
  1552  041F  0272               	subwf	clearreg@i,w
  1553  0420  1C03               	skipc
  1554  0421  2C23               	goto	u561
  1555  0422  2C24               	goto	u560
  1556  0423                     u561:
  1557  0423  2C0F               	goto	l1159
  1558  0424                     u560:
  1559  0424                     l88:
  1560  0424  0008               	return
  1561  0425                     __end_of_clearreg:
  1562                           
  1563                           	psect	text4
  1564  0488                     __ptext4:	
  1565 ;; *************** function _chk_passwd *****************
  1566 ;; Defined at:
  1567 ;;		line 123 in file "main.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  breg            1    wreg     PTR unsigned char 
  1570 ;;		 -> main@bus_register(4), 
  1571 ;;  preg            1    3[COMMON] PTR unsigned char 
  1572 ;;		 -> main@preg(1), 
  1573 ;; Auto vars:     Size  Location     Type
  1574 ;;  breg            1   10[COMMON] PTR unsigned char 
  1575 ;;		 -> main@bus_register(4), 
  1576 ;;  passwd          4    6[COMMON] unsigned char [4]
  1577 ;;  i               1   11[COMMON] unsigned char 
  1578 ;; Return value:  Size  Location     Type
  1579 ;;                  1    wreg      void 
  1580 ;; Registers used:
  1581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1587 ;;      Params:         1       0       0       0       0
  1588 ;;      Locals:         6       0       0       0       0
  1589 ;;      Temps:          2       0       0       0       0
  1590 ;;      Totals:         9       0       0       0       0
  1591 ;;Total ram usage:        9 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    1
  1594 ;; This function calls:
  1595 ;;		_disp_error
  1596 ;;		_disp_success
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602                           
  1603                           ;psect for function _chk_passwd
  1604  0488                     _chk_passwd:
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _chk_passwd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1608                           ;chk_passwd@breg stored from wreg
  1609  0488  00FA               	movwf	chk_passwd@breg
  1610  0489                     l1405:
  1611                           
  1612                           ;main.c: 124: uint8_t i;;main.c: 125: uint8_t passwd[] = {0x09, 0x05, 0x08, 0x03};
  1613  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1614  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1615  048B  0863               	movf	chk_passwd@F1328+3,w
  1616  048C  00F9               	movwf	chk_passwd@passwd+3
  1617  048D  0862               	movf	chk_passwd@F1328+2,w
  1618  048E  00F8               	movwf	chk_passwd@passwd+2
  1619  048F  0861               	movf	chk_passwd@F1328+1,w
  1620  0490  00F7               	movwf	chk_passwd@passwd+1
  1621  0491  0860               	movf	chk_passwd@F1328,w
  1622  0492  00F6               	movwf	chk_passwd@passwd
  1623  0493                     l1407:
  1624                           
  1625                           ;main.c: 127: for (i = 0; i < 4; ++i) {
  1626  0493  01FB               	clrf	chk_passwd@i
  1627  0494                     l1413:
  1628                           
  1629                           ;main.c: 128: if (*(breg + i) != passwd[i]) {
  1630  0494  087B               	movf	chk_passwd@i,w
  1631  0495  3E76               	addlw	(low (chk_passwd@passwd| 0))& (0+255)
  1632  0496  0084               	movwf	4
  1633  0497  0800               	movf	0,w
  1634  0498  00F4               	movwf	??_chk_passwd
  1635  0499  087B               	movf	chk_passwd@i,w
  1636  049A  077A               	addwf	chk_passwd@breg,w
  1637  049B  00F5               	movwf	??_chk_passwd+1
  1638  049C  0875               	movf	??_chk_passwd+1,w
  1639  049D  0084               	movwf	4
  1640  049E  1383               	bcf	3,7	;select IRP bank0
  1641  049F  0800               	movf	0,w
  1642  04A0  0674               	xorwf	??_chk_passwd,w
  1643  04A1  1903               	skipnz
  1644  04A2  2CA4               	goto	u951
  1645  04A3  2CA5               	goto	u950
  1646  04A4                     u951:
  1647  04A4  2CA6               	goto	l1417
  1648  04A5                     u950:
  1649  04A5  2CB7               	goto	l1423
  1650  04A6                     l1417:
  1651  04A6  3001               	movlw	1
  1652  04A7  00F4               	movwf	??_chk_passwd
  1653  04A8  0874               	movf	??_chk_passwd,w
  1654  04A9  07FB               	addwf	chk_passwd@i,f
  1655  04AA                     l1419:
  1656  04AA  3004               	movlw	4
  1657  04AB  027B               	subwf	chk_passwd@i,w
  1658  04AC  1C03               	skipc
  1659  04AD  2CAF               	goto	u961
  1660  04AE  2CB0               	goto	u960
  1661  04AF                     u961:
  1662  04AF  2C94               	goto	l1413
  1663  04B0                     u960:
  1664  04B0                     l1421:
  1665                           
  1666                           ;main.c: 130: };main.c: 131: };main.c: 134: disp_success(breg); goto pass;
  1667  04B0  087A               	movf	chk_passwd@breg,w
  1668  04B1  120A  118A  23F5  120A  118A  	fcall	_disp_success
  1669  04B6  2CBD               	goto	l1425
  1670  04B7                     l1423:
  1671  04B7  087A               	movf	chk_passwd@breg,w
  1672  04B8  120A  118A  23DD  120A  118A  	fcall	_disp_error
  1673  04BD                     l1425:
  1674  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1675  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1676  04BF  1C88               	btfss	8,1	;volatile
  1677  04C0  2CC2               	goto	u971
  1678  04C1  2CC3               	goto	u970
  1679  04C2                     u971:
  1680  04C2  2CC7               	goto	l68
  1681  04C3                     u970:
  1682  04C3                     l1427:
  1683  04C3  0873               	movf	chk_passwd@preg,w
  1684  04C4  0084               	movwf	4
  1685  04C5  1383               	bcf	3,7	;select IRP bank0
  1686  04C6  0180               	clrf	0
  1687  04C7                     l68:
  1688  04C7  0008               	return
  1689  04C8                     __end_of_chk_passwd:
  1690                           
  1691                           	psect	text5
  1692  03F5                     __ptext5:	
  1693 ;; *************** function _disp_success *****************
  1694 ;; Defined at:
  1695 ;;		line 145 in file "main.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  breg            1    wreg     PTR unsigned char 
  1698 ;;		 -> main@bus_register(4), 
  1699 ;; Auto vars:     Size  Location     Type
  1700 ;;  breg            1    1[COMMON] PTR unsigned char 
  1701 ;;		 -> main@bus_register(4), 
  1702 ;;  i               1    2[COMMON] unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         0       0       0       0       0
  1713 ;;      Locals:         2       0       0       0       0
  1714 ;;      Temps:          1       0       0       0       0
  1715 ;;      Totals:         3       0       0       0       0
  1716 ;;Total ram usage:        3 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; This function calls:
  1719 ;;		Nothing
  1720 ;; This function is called by:
  1721 ;;		_chk_passwd
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _disp_success
  1727  03F5                     _disp_success:
  1728                           
  1729                           ;incstack = 0
  1730                           ; Regs used in _disp_success: [wreg-fsr0h+status,2+status,0]
  1731                           ;disp_success@breg stored from wreg
  1732  03F5  00F1               	movwf	disp_success@breg
  1733  03F6                     l1119:
  1734                           
  1735                           ;main.c: 147: uint8_t i;;main.c: 149: for (i = 0; i < 4; ++i)
  1736  03F6  01F2               	clrf	disp_success@i
  1737  03F7                     l1125:
  1738                           
  1739                           ;main.c: 150: {;main.c: 151: *breg = 0xFF;
  1740  03F7  30FF               	movlw	255
  1741  03F8  00F0               	movwf	??_disp_success
  1742  03F9  0871               	movf	disp_success@breg,w
  1743  03FA  0084               	movwf	4
  1744  03FB  0870               	movf	??_disp_success,w
  1745  03FC  1383               	bcf	3,7	;select IRP bank0
  1746  03FD  0080               	movwf	0
  1747  03FE                     l1127:
  1748                           
  1749                           ;main.c: 152: breg++;
  1750  03FE  3001               	movlw	1
  1751  03FF  00F0               	movwf	??_disp_success
  1752  0400  0870               	movf	??_disp_success,w
  1753  0401  07F1               	addwf	disp_success@breg,f
  1754  0402                     l1129:
  1755  0402  3001               	movlw	1
  1756  0403  00F0               	movwf	??_disp_success
  1757  0404  0870               	movf	??_disp_success,w
  1758  0405  07F2               	addwf	disp_success@i,f
  1759  0406                     l1131:
  1760  0406  3004               	movlw	4
  1761  0407  0272               	subwf	disp_success@i,w
  1762  0408  1C03               	skipc
  1763  0409  2C0B               	goto	u531
  1764  040A  2C0C               	goto	u530
  1765  040B                     u531:
  1766  040B  2BF7               	goto	l1125
  1767  040C                     u530:
  1768  040C                     l73:
  1769  040C  0008               	return
  1770  040D                     __end_of_disp_success:
  1771                           
  1772                           	psect	text6
  1773  03DD                     __ptext6:	
  1774 ;; *************** function _disp_error *****************
  1775 ;; Defined at:
  1776 ;;		line 158 in file "main.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;  breg            1    wreg     PTR unsigned char 
  1779 ;;		 -> main@bus_register(4), 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  breg            1    1[COMMON] PTR unsigned char 
  1782 ;;		 -> main@bus_register(4), 
  1783 ;;  i               1    2[COMMON] unsigned char 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         0       0       0       0       0
  1794 ;;      Locals:         2       0       0       0       0
  1795 ;;      Temps:          1       0       0       0       0
  1796 ;;      Totals:         3       0       0       0       0
  1797 ;;Total ram usage:        3 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_chk_passwd
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _disp_error
  1808  03DD                     _disp_error:
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _disp_error: [wreg-fsr0h+status,2+status,0]
  1812                           ;disp_error@breg stored from wreg
  1813  03DD  00F1               	movwf	disp_error@breg
  1814  03DE                     l1133:
  1815                           
  1816                           ;main.c: 160: uint8_t i;;main.c: 162: for (i = 0; i < 4; ++i)
  1817  03DE  01F2               	clrf	disp_error@i
  1818  03DF                     l1139:
  1819                           
  1820                           ;main.c: 163: {;main.c: 164: *breg = 0xF7;
  1821  03DF  30F7               	movlw	247
  1822  03E0  00F0               	movwf	??_disp_error
  1823  03E1  0871               	movf	disp_error@breg,w
  1824  03E2  0084               	movwf	4
  1825  03E3  0870               	movf	??_disp_error,w
  1826  03E4  1383               	bcf	3,7	;select IRP bank0
  1827  03E5  0080               	movwf	0
  1828  03E6                     l1141:
  1829                           
  1830                           ;main.c: 165: breg++;
  1831  03E6  3001               	movlw	1
  1832  03E7  00F0               	movwf	??_disp_error
  1833  03E8  0870               	movf	??_disp_error,w
  1834  03E9  07F1               	addwf	disp_error@breg,f
  1835  03EA                     l1143:
  1836  03EA  3001               	movlw	1
  1837  03EB  00F0               	movwf	??_disp_error
  1838  03EC  0870               	movf	??_disp_error,w
  1839  03ED  07F2               	addwf	disp_error@i,f
  1840  03EE                     l1145:
  1841  03EE  3004               	movlw	4
  1842  03EF  0272               	subwf	disp_error@i,w
  1843  03F0  1C03               	skipc
  1844  03F1  2BF3               	goto	u541
  1845  03F2  2BF4               	goto	u540
  1846  03F3                     u541:
  1847  03F3  2BDF               	goto	l1139
  1848  03F4                     u540:
  1849  03F4                     l78:
  1850  03F4  0008               	return
  1851  03F5                     __end_of_disp_error:
  1852                           
  1853                           	psect	text7
  1854  068F                     __ptext7:	
  1855 ;; *************** function _bcd_output *****************
  1856 ;; Defined at:
  1857 ;;		line 294 in file "main.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;  value           1    wreg     PTR unsigned char 
  1860 ;;		 -> main@bus_register(4), 
  1861 ;;  cwait           1    1[COMMON] unsigned char 
  1862 ;;  preg            1    2[COMMON] unsigned char 
  1863 ;;  pit             1    3[COMMON] unsigned char 
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;  value           1   34[BANK0 ] PTR unsigned char 
  1866 ;;		 -> main@bus_register(4), 
  1867 ;;  num_pass_7se   12   12[BANK0 ] unsigned char [12]
  1868 ;;  num_bcd_7seg   12    0[BANK0 ] unsigned char [12]
  1869 ;;  aux_bus         4   28[BANK0 ] unsigned char [4]
  1870 ;;  num_erro_7se    4   24[BANK0 ] unsigned char [4]
  1871 ;;  sbus            2   35[BANK0 ] unsigned int 
  1872 ;;  pdisp           1   39[BANK0 ] unsigned char 
  1873 ;;  li              1   38[BANK0 ] unsigned char 
  1874 ;;  t               1   37[BANK0 ] unsigned char 
  1875 ;;  pr              1   33[BANK0 ] unsigned char 
  1876 ;;  func            1   32[BANK0 ] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         3       0       0       0       0
  1887 ;;      Locals:         0      40       0       0       0
  1888 ;;      Temps:          4       0       0       0       0
  1889 ;;      Totals:         7      40       0       0       0
  1890 ;;Total ram usage:       47 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    1
  1893 ;; This function calls:
  1894 ;;		_cdisplay
  1895 ;;		_mux_display
  1896 ;; This function is called by:
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _bcd_output
  1903  068F                     _bcd_output:
  1904                           
  1905                           ;incstack = 0
  1906                           ; Regs used in _bcd_output: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1907                           ;bcd_output@value stored from wreg
  1908  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0691  00C2               	movwf	bcd_output@value
  1911  0692                     l1175:
  1912                           
  1913                           ;main.c: 296: uint8_t pdisp;;main.c: 297: uint16_t sbus;;main.c: 298: uint8_t func = *va
      +                          lue;
  1914  0692  0842               	movf	bcd_output@value,w
  1915  0693  0084               	movwf	4
  1916  0694  1383               	bcf	3,7	;select IRP bank0
  1917  0695  0800               	movf	0,w
  1918  0696  00F4               	movwf	??_bcd_output
  1919  0697  0874               	movf	??_bcd_output,w
  1920  0698  00C0               	movwf	bcd_output@func
  1921                           
  1922                           ;main.c: 305: uint8_t num_bcd_7seg[] = { 0x01, 0x4F, 0x12, 0x06, 0x4C, 0x24, 0x20, 0x0F,
      +                          ;main.c: 306: 0x00, 0x04, 0xFE, 0x7E };
  1923  0699  3020               	movlw	bcd_output@num_bcd_7seg& (0+255)
  1924  069A  0084               	movwf	4
  1925  069B  30AC               	movlw	low bcd_output@F1362
  1926  069C  00F4               	movwf	??_bcd_output
  1927  069D  0804               	movf	4,w
  1928  069E  00F5               	movwf	??_bcd_output+1
  1929  069F  300C               	movlw	12
  1930  06A0  00F6               	movwf	??_bcd_output+2
  1931  06A1                     u570:
  1932  06A1  0874               	movf	??_bcd_output,w
  1933  06A2  0084               	movwf	4
  1934  06A3  1383               	bcf	3,7	;select IRP bank1
  1935  06A4  0800               	movf	0,w
  1936  06A5  00F7               	movwf	??_bcd_output+3
  1937  06A6  0AF4               	incf	??_bcd_output,f
  1938  06A7  0875               	movf	??_bcd_output+1,w
  1939  06A8  0084               	movwf	4
  1940  06A9  0877               	movf	??_bcd_output+3,w
  1941  06AA  0080               	movwf	0
  1942  06AB  0AF5               	incf	??_bcd_output+1,f
  1943  06AC  0BF6               	decfsz	??_bcd_output+2,f
  1944  06AD  2EA1               	goto	u570
  1945                           
  1946                           ;main.c: 307: uint8_t num_pass_7seg[] = { 0x18, 0x4F, 0x31, 0x4F, 0x20, 0x38, 0x00, 0x00
      +                          ,;main.c: 308: 0x0F, 0x7F, 0x7F, 0x7F };
  1947  06AE  302C               	movlw	bcd_output@num_pass_7seg& (0+255)
  1948  06AF  0084               	movwf	4
  1949  06B0  30A0               	movlw	low bcd_output@F1364
  1950  06B1  00F4               	movwf	??_bcd_output
  1951  06B2  0804               	movf	4,w
  1952  06B3  00F5               	movwf	??_bcd_output+1
  1953  06B4  300C               	movlw	12
  1954  06B5  00F6               	movwf	??_bcd_output+2
  1955  06B6                     u580:
  1956  06B6  0874               	movf	??_bcd_output,w
  1957  06B7  0084               	movwf	4
  1958  06B8  1383               	bcf	3,7	;select IRP bank1
  1959  06B9  0800               	movf	0,w
  1960  06BA  00F7               	movwf	??_bcd_output+3
  1961  06BB  0AF4               	incf	??_bcd_output,f
  1962  06BC  0875               	movf	??_bcd_output+1,w
  1963  06BD  0084               	movwf	4
  1964  06BE  0877               	movf	??_bcd_output+3,w
  1965  06BF  0080               	movwf	0
  1966  06C0  0AF5               	incf	??_bcd_output+1,f
  1967  06C1  0BF6               	decfsz	??_bcd_output+2,f
  1968  06C2  2EB6               	goto	u580
  1969  06C3                     l1177:
  1970                           
  1971                           ;main.c: 309: uint8_t num_erro_7seg[] = { 0x01, 0x7A, 0x7A, 0x30 };
  1972  06C3  085F               	movf	bcd_output@F1366+3,w
  1973  06C4  00BB               	movwf	bcd_output@num_erro_7seg+3
  1974  06C5  085E               	movf	bcd_output@F1366+2,w
  1975  06C6  00BA               	movwf	bcd_output@num_erro_7seg+2
  1976  06C7  085D               	movf	bcd_output@F1366+1,w
  1977  06C8  00B9               	movwf	bcd_output@num_erro_7seg+1
  1978  06C9  085C               	movf	bcd_output@F1366,w
  1979  06CA  00B8               	movwf	bcd_output@num_erro_7seg
  1980  06CB                     l1179:
  1981                           
  1982                           ;main.c: 310: uint8_t aux_bus[4] = { 0x18, 0x7F, 0x7F, 0x7F };
  1983  06CB  085B               	movf	bcd_output@F1368+3,w
  1984  06CC  00BF               	movwf	bcd_output@aux_bus+3
  1985  06CD  085A               	movf	bcd_output@F1368+2,w
  1986  06CE  00BE               	movwf	bcd_output@aux_bus+2
  1987  06CF  0859               	movf	bcd_output@F1368+1,w
  1988  06D0  00BD               	movwf	bcd_output@aux_bus+1
  1989  06D1  0858               	movf	bcd_output@F1368,w
  1990  06D2  00BC               	movwf	bcd_output@aux_bus
  1991  06D3                     l1181:
  1992                           
  1993                           ;main.c: 312: uint8_t t;;main.c: 313: uint8_t pr = 0;
  1994  06D3  01C1               	clrf	bcd_output@pr
  1995  06D4                     l1183:
  1996                           
  1997                           ;main.c: 314: uint8_t li = 0;
  1998  06D4  01C6               	clrf	bcd_output@li
  1999                           
  2000                           ;main.c: 320: switch(func) {
  2001  06D5  2FD8               	goto	l1303
  2002  06D6                     l1185:
  2003                           
  2004                           ;main.c: 325: for (sbus = 0; sbus < 100*12; ++sbus) {
  2005  06D6  01C3               	clrf	bcd_output@sbus
  2006  06D7  01C4               	clrf	bcd_output@sbus+1
  2007  06D8                     l133:
  2008                           
  2009                           ;main.c: 326: if (PORTCbits.RC3 == 1) break;
  2010  06D8  1D87               	btfss	7,3	;volatile
  2011  06D9  2EDB               	goto	u591
  2012  06DA  2EDC               	goto	u590
  2013  06DB                     u591:
  2014  06DB  2EDD               	goto	l1193
  2015  06DC                     u590:
  2016  06DC  2FE0               	goto	l154
  2017  06DD                     l1193:
  2018                           
  2019                           ;main.c: 331: if (pr > 100) {
  2020  06DD  3065               	movlw	101
  2021  06DE  0241               	subwf	bcd_output@pr,w
  2022  06DF  1C03               	skipc
  2023  06E0  2EE2               	goto	u601
  2024  06E1  2EE3               	goto	u600
  2025  06E2                     u601:
  2026  06E2  2F0D               	goto	l1215
  2027  06E3                     u600:
  2028  06E3                     l1195:
  2029                           
  2030                           ;main.c: 332: li++;
  2031  06E3  3001               	movlw	1
  2032  06E4  00F4               	movwf	??_bcd_output
  2033  06E5  0874               	movf	??_bcd_output,w
  2034  06E6  07C6               	addwf	bcd_output@li,f
  2035  06E7                     l1197:
  2036                           
  2037                           ;main.c: 333: if (li >= 12) li = 0;
  2038  06E7  300C               	movlw	12
  2039  06E8  0246               	subwf	bcd_output@li,w
  2040  06E9  1C03               	skipc
  2041  06EA  2EEC               	goto	u611
  2042  06EB  2EED               	goto	u610
  2043  06EC                     u611:
  2044  06EC  2EEE               	goto	l137
  2045  06ED                     u610:
  2046  06ED                     l1199:
  2047  06ED  01C6               	clrf	bcd_output@li
  2048  06EE                     l137:
  2049                           
  2050                           ;main.c: 334: pr = 0;
  2051  06EE  01C1               	clrf	bcd_output@pr
  2052  06EF                     l1201:
  2053                           
  2054                           ;main.c: 336: for (t = 3; t >= 1; --t) {
  2055  06EF  3003               	movlw	3
  2056  06F0  00F4               	movwf	??_bcd_output
  2057  06F1  0874               	movf	??_bcd_output,w
  2058  06F2  00C5               	movwf	bcd_output@t
  2059  06F3                     l1207:
  2060                           
  2061                           ;main.c: 337: aux_bus[t] = aux_bus[t - 1U];
  2062  06F3  0845               	movf	bcd_output@t,w
  2063  06F4  3EFF               	addlw	255
  2064  06F5  3E3C               	addlw	(low (bcd_output@aux_bus| 0))& (0+255)
  2065  06F6  0084               	movwf	4
  2066  06F7  1383               	bcf	3,7	;select IRP bank0
  2067  06F8  0800               	movf	0,w
  2068  06F9  00F4               	movwf	??_bcd_output
  2069  06FA  0845               	movf	bcd_output@t,w
  2070  06FB  3E3C               	addlw	(low (bcd_output@aux_bus| 0))& (0+255)
  2071  06FC  0084               	movwf	4
  2072  06FD  0874               	movf	??_bcd_output,w
  2073  06FE  0080               	movwf	0
  2074  06FF                     l1209:
  2075  06FF  3001               	movlw	1
  2076  0700  02C5               	subwf	bcd_output@t,f
  2077  0701                     l1211:
  2078  0701  0845               	movf	bcd_output@t,w
  2079  0702  1D03               	btfss	3,2
  2080  0703  2F05               	goto	u621
  2081  0704  2F06               	goto	u620
  2082  0705                     u621:
  2083  0705  2EF3               	goto	l1207
  2084  0706                     u620:
  2085  0706                     l1213:
  2086                           
  2087                           ;main.c: 338: };main.c: 339: aux_bus[0] = num_pass_7seg[li];
  2088  0706  0846               	movf	bcd_output@li,w
  2089  0707  3E2C               	addlw	(low (bcd_output@num_pass_7seg| 0))& (0+255)
  2090  0708  0084               	movwf	4
  2091  0709  0800               	movf	0,w
  2092  070A  00F4               	movwf	??_bcd_output
  2093  070B  0874               	movf	??_bcd_output,w
  2094  070C  00BC               	movwf	bcd_output@aux_bus
  2095  070D                     l1215:
  2096                           
  2097                           ;main.c: 340: };main.c: 343: for (pdisp = 0; pdisp < 4; ++pdisp) {
  2098  070D  01C7               	clrf	bcd_output@pdisp
  2099  070E                     l1221:
  2100                           
  2101                           ;main.c: 344: PORTB = aux_bus[pdisp];
